index,year,y_true,oof_pred
796,2016,0.80533856,1.7144848020782038
797,2016,0.63411456,1.5912285034729896
798,2016,1.2304688,2.1851767072491626
799,2016,2.5227864,2.971980148222911
800,2016,4.814453,4.973799141341282
801,2016,6.189453,5.714947974691954
802,2016,0.9348958,2.745837962958844
803,2016,2.1471355,3.7324697120626227
804,2016,3.1334636,3.7484038932213593
805,2016,6.0410156,5.824180255601285
806,2016,10.837239,12.089115300641486
807,2016,6.2220054,9.333715350368617
808,2016,10.869792,12.389252434185707
809,2016,13.686198,16.21017874386089
810,2016,14.5807295,15.7844894857529
811,2016,15.430989,17.656517584357672
812,2016,23.376303,28.07991455331134
813,2016,24.60612,31.012799043656834
814,2016,16.033854,15.279675962822218
815,2016,5.1015625,11.961507939132773
816,2016,7.432943,12.778307279403515
817,2016,5.6875,4.50539896835432
818,2016,12.690755,13.339246532045182
819,2016,19.477213,19.841850063653908
820,2016,22.970053,21.108771861240356
821,2016,22.510416,21.263784740260995
822,2016,24.254557,21.84639154592516
823,2016,24.811197,20.922591635882412
824,2016,25.544922,20.86407475474131
825,2016,28.1569,23.72627015276063
826,2016,22.391275,18.808431079376582
827,2016,22.536459,21.338531517611884
828,2016,31.752604,25.64028592480956
829,2016,34.43099,32.072305972543326
830,2016,25.323568,24.290497680721295
831,2016,14.104167,15.390180757054782
832,2016,21.417318,24.501606360812964
833,2016,27.58138,24.70854865833733
834,2016,24.820963,22.18317857966072
835,2016,17.1875,21.30351096348117
836,2016,26.702475,25.887193416855364
837,2016,30.513021,27.96564514145404
838,2016,31.386719,25.816018540347255
839,2016,36.78255,28.962163880749525
840,2016,8.761719,16.638383964321914
841,2016,2.329427,2.1124698222208775
842,2016,11.134766,7.346491046199915
843,2016,16.398438,12.43309228845202
844,2016,20.5625,17.829988491911585
845,2016,23.5944,20.53476927346159
846,2016,24.745443,21.89313407054636
847,2016,23.921225,23.480847876434364
848,2016,21.889975,20.934086756450345
849,2016,23.320312,21.060272546287713
850,2016,21.436197,17.923045863678123
851,2016,23.017578,19.21453642544923
852,2016,14.929036,12.024499026435796
853,2016,0.24023438,0.8698422035052623
854,2016,0.3515625,1.2673182336337747
855,2016,0.8626302,1.1716718803845678
856,2016,2.9368489,3.2078193149324354
857,2016,4.2877603,3.013592144704365
858,2016,3.6035156,2.062235341650748
859,2016,2.375,2.9907535148640023
860,2016,8.465495,8.65277275526626
861,2016,13.568359,12.411336765143679
862,2016,13.98112,12.883978506395334
863,2016,16.975912,14.12349799061736
864,2016,18.128256,16.54002684559077
865,2016,20.125,18.158219456373967
866,2016,22.067057,21.18112315581162
867,2016,23.06901,20.22772102811072
868,2016,22.184896,19.224513604684073
869,2016,24.630209,19.390720835890278
870,2016,23.217447,18.334158089930888
871,2016,20.486328,16.0555108209002
872,2016,21.682943,17.51948937234108
873,2016,25.184896,17.534726407820205
874,2016,19.057943,18.231961022192543
875,2016,23.578125,19.379330665398925
876,2016,27.22461,27.896299299843495
877,2016,33.179688,25.7681915411642
878,2016,33.851562,26.438716447111677
879,2016,0.007812501,-0.44199271211253105
880,2016,0.118489586,-0.21622519267865567
881,2016,0.00716146,-0.06585142942663569
882,2016,0.08919271,0.2213666035529916
883,2016,0.5514323,0.9260601528665129
884,2016,2.0598958,3.1298322766842555
885,2016,4.701172,4.20531994895814
886,2016,1.2792969,4.224996853658988
887,2016,1.2753906,3.588981250382103
888,2016,3.1054688,4.212632230084664
889,2016,6.4479165,9.953434740110058
890,2016,8.033203,10.025698039452204
891,2016,8.938151,9.965233400052144
892,2016,9.447266,8.547450192198472
893,2016,7.673828,6.917226172804617
894,2016,2.2291667,3.4746671602925945
895,2016,3.4746094,4.262617588293202
896,2016,11.047526,9.964273503720564
897,2016,0.8300781,2.4726501691085336
898,2016,2.2441406,3.930291572397493
899,2016,5.1523438,5.5957493085645895
900,2016,9.335286,10.928367677545907
901,2016,0.7128906,3.551674478816113
902,2016,0.86002606,3.6610498274052965
903,2016,0.77473956,3.3395351969204814
904,2016,2.3235676,3.8975756397679326
905,2016,1.5110677,1.5602905979651691
906,2016,2.4869792,2.916711036489059
907,2016,3.5410156,3.961835951577984
908,2016,5.4010415,4.8990133750887095
909,2016,6.8652344,5.80988769483394
910,2016,8.220052,7.57215323479715
911,2016,5.421875,5.151127315836119
912,2016,2.0416667,1.7190696832180106
913,2016,2.2805989,2.996948863337733
914,2016,2.7610676,3.532006545721766
915,2016,1.5071615,4.669815661492386
916,2016,2.0351562,4.305608340563346
917,2016,2.5436199,4.355788025536035
918,2016,0.58723956,1.8122482891369094
919,2016,0.000651044,0.3895009119913574
920,2017,6.8352866,2.507280433776035
921,2017,6.0416665,3.873786505994815
922,2017,5.3365884,4.838794446318217
923,2017,7.7102866,8.581902053073893
924,2017,8.917317,10.684870504846106
925,2017,4.5273438,6.46561258156139
926,2017,0.13932292,0.4879911162525837
927,2017,0.97591144,1.2211130576443576
928,2017,0.41601562,1.252441017929622
929,2017,0.008463543,0.3113888296518312
930,2017,0.13867188,0.8444935306488791
931,2017,0.99609375,2.1865999948801393
932,2017,5.9934897,6.470856846766035
933,2017,6.823568,7.61527154122881
934,2017,0.064453125,0.5540203401633824
935,2017,0.008463543,1.2093574194639216
936,2017,0.45247397,2.358716532883111
937,2017,1.5761719,4.672442833203268
938,2017,2.1067708,2.7937485958003605
939,2017,1.8424479,3.7191178581246063
940,2017,0.045572918,0.38192758253978765
941,2017,0.033203125,0.286248521796053
942,2017,0.049479168,0.39188610591513695
943,2017,0.27799478,1.4733025128631407
944,2017,1.1549479,3.1122725243778624
945,2017,2.407552,3.380199345387397
946,2017,1.4902344,2.024529901612111
947,2017,0.91471356,0.6012383066102795
948,2017,1.6757812,1.2320829415112389
949,2017,0.6328125,0.6806869253883775
950,2017,0.99609375,0.8302073718523849
951,2017,1.0761719,1.3553222123128035
952,2017,1.0371094,1.4108878279119803
953,2017,1.4700521,2.325155251808015
954,2017,3.2272136,4.294039884333013
955,2017,2.3684895,2.137451770470968
956,2017,0.098958336,1.4072722314956312
957,2017,0.5423177,2.596336749645122
958,2017,2.8007812,6.632338272169542
959,2017,0.8873698,1.5367944655931816
960,2017,0.20052083,0.8496499263889938
961,2017,0.092447914,1.3962717482882825
962,2017,0.4466146,1.7440027353714296
963,2017,1.3880209,2.7119991690587097
964,2017,3.436198,6.547901397586273
965,2017,4.094401,4.555058792497693
966,2017,3.3912761,5.4226852253813185
967,2017,5.3346353,4.917845950395369
968,2017,2.7076824,3.9736668002014905
969,2017,0.38867188,0.5091476798746974
970,2017,0.083984375,0.346233843599122
971,2017,0.70247394,1.2157022780172915
972,2017,1.4824219,0.9496926082239182
973,2017,2.8554688,1.8464183259894948
974,2017,9.227214,7.087502675863312
975,2017,7.2916665,6.462246235269873
976,2017,7.4134116,8.015754291122482
977,2017,7.671875,8.896092377039825
978,2017,8.557292,8.679091685289114
979,2017,11.4557295,9.115598223363923
980,2017,15.745442,11.657506805777713
981,2017,13.3984375,14.45305448045974
982,2017,15.995442,15.076547589149556
983,2017,15.492839,16.804429069080875
984,2017,3.2285156,8.776354623061028
985,2017,1.3151041,4.9351279605195835
986,2017,5.0833335,7.443330402678339
987,2017,9.1640625,12.012769991406472
988,2017,9.141927,9.06974609254223
989,2017,13.2734375,15.360085693137886
990,2017,15.055989,15.202661396108356
991,2017,14.822917,15.338717861063703
992,2017,14.785156,15.42544660116163
993,2017,16.921225,19.428655674364943
994,2017,20.485025,21.365725588922377
995,2017,14.832683,14.333025089555552
996,2017,15.160156,16.08325390491677
997,2017,11.9140625,18.536235716794735
998,2017,15.790364,18.33803070349495
999,2017,0.83658856,5.820692118525713
1000,2017,2.766927,8.535168845571823
1001,2017,8.3567705,12.275845771017512
1002,2017,11.673177,11.448148989331584
1003,2017,14.945964,16.581845314400024
1004,2017,20.658203,19.389781842046443
1005,2017,20.847656,21.689086939698957
1006,2017,25.497396,23.145401201505756
1007,2017,25.300781,27.04422318487256
1008,2017,6.4459634,25.435313502345686
1009,2017,9.5286455,19.671023102067505
1010,2017,14.860677,24.812699182027654
1011,2017,21.84961,25.302109486530437
1012,2017,24.497396,25.79015390704989
1013,2017,23.877604,25.862658437887873
1014,2017,26.415365,31.162768025201114
1015,2017,26.957031,31.719664356999292
1016,2017,19.914713,12.36734460822551
1017,2017,20.230469,25.076577195701944
1018,2017,20.157553,22.763371272926047
1019,2017,23.182943,24.811939554184836
1020,2017,27.55664,29.677494025751386
1021,2017,27.873047,29.670750059076408
1022,2017,27.011719,27.73942036736143
1023,2017,18.704428,28.37477299500397
1024,2017,23.915365,31.991493026233492
1025,2017,29.477213,32.587741350339975
1026,2017,16.526693,26.79753186664352
1027,2017,14.8411455,26.298646964627252
1028,2017,14.40625,21.137572689099187
1029,2017,13.014323,19.535946037379748
1030,2017,8.756511,19.56108260965169
1031,2017,15.718099,19.957947060288866
1032,2017,9.182942,19.653512175995203
1033,2017,3.7460938,9.387443393010418
1034,2017,0.734375,5.46621141610716
1035,2017,4.1783853,9.156788478135168
1036,2017,12.0494795,10.938164835631639
1037,2017,15.467448,12.832482407160908
1038,2017,18.059244,15.537645091045766
1039,2017,18.353516,16.817262451402854
1040,2017,19.973959,19.90962839286855
1041,2017,6.968099,2.0887295240124013
1042,2017,7.185547,7.393055502254325
1043,2017,13.751302,12.575230410305801
1044,2017,21.090494,18.770805214955786
1045,2017,26.944662,24.84252778372833
1046,2017,30.296225,22.95558769822868
1047,2017,8.478516,13.260877440381421
1048,2017,0.009765627,0.6478201171417008
1049,2017,0.3125,4.136057645436827
1050,2017,3.5110676,10.566867806740163
1051,2017,9.932292,15.543946682393027
1052,2017,14.250651,18.5993420468656
1053,2017,16.432291,22.333265206130417
1054,2017,23.615234,27.89858827424915
1055,2017,22.37435,25.615332286535352
1056,2017,20.785807,26.07064643832083
1057,2017,18.835938,28.03058703659739
1058,2017,21.273438,29.671432914640004
1059,2017,20.786459,30.884846566249724
1060,2017,21.929037,29.483865729325405
1061,2017,21.307291,28.698557048598417
1062,2017,30.398438,31.712600818648
1063,2017,35.85742,33.15115250167735
1064,2017,1.3053385,10.261827225059285
1065,2017,2.8378906,14.462126529428595
1066,2017,7.5084634,16.171729284010702
1067,2017,13.973958,19.33516752076496
1068,2017,16.216797,19.7280685085514
1069,2017,6.4765625,19.41087773998657
1070,2017,1.8860677,2.473046937973001
1071,2017,5.3496094,4.06250258823177
1072,2017,10.555989,4.949270317914767
1073,2017,0.2311198,0.8659266449660235
1074,2017,0.140625,-0.01765629985011898
1075,2017,0.7786458,0.46010450099987377
1076,2017,2.7167969,2.5612416253076202
1077,2017,5.2890625,3.5983107040284965
1078,2017,9.082683,6.95771990682514
1079,2017,11.509114,9.492703585875132
1080,2017,8.619141,10.365580815344773
1081,2017,0.1529948,1.415607641700718
1082,2017,0.84309894,2.400513408534603
1083,2017,2.0065105,3.538267534834438
1084,2017,4.1061196,4.018443361294878
1085,2017,7.4583335,5.585894731391117
1086,2017,3.4414062,3.3181045843534998
1087,2017,0.66796875,1.4914395965062262
1088,2017,0.9785156,3.1642172939461553
1089,2017,0.54296875,2.1644084274509106
1090,2017,2.2877605,4.854782020510097
1091,2017,6.095703,6.697275362828418
1092,2017,8.670573,7.017183173071492
1093,2017,9.938802,7.015890186257668
1094,2017,14.807292,9.00542060889291
1095,2017,9.4817705,7.590323412867975
1096,2017,15.948567,10.373753942158693
1097,2017,7.6132812,4.609396598322138
1098,2017,0.119140625,1.1988363682395562
1099,2017,0.16015625,2.1055594091918173
1100,2017,1.094401,4.255440456291792
1101,2017,0.002604169,0.13938620179924124
1102,2017,0.013671876,-0.04249660168249726
1103,2017,0.012369793,-0.04908033785601608
1104,2018,12.421224,8.438730415376398
1105,2018,12.507161,10.09054898309536
1106,2018,12.107422,12.130543151856799
1107,2018,11.348308,9.607765247044634
1108,2018,11.9244795,11.557942516416228
1109,2018,3.735677,1.3011119863670089
1110,2018,0.028645834,-0.29006857382268797
1111,2018,0.41145834,0.2359173425904151
1112,2018,0.005208334,0.08643744510128258
1113,2018,0.02213542,0.13943631851945856
1114,2018,0.018229168,0.23926592546795053
1115,2018,0.065104164,0.33794953055967375
1116,2018,0.37044272,-0.01246518192038316
1117,2018,1.171875,2.96342731877735
1118,2018,5.0527344,4.1239228008880255
1119,2018,8.48112,8.110626060302842
1120,2018,10.707683,7.89417364999119
1121,2018,3.5279949,1.7204045758780788
1122,2018,2.9954426,4.864793360703734
1123,2018,3.9479167,1.0142814440717145
1124,2018,2.391927,0.2794584927910985
1125,2018,2.7519531,1.7677762836356194
1126,2018,2.889323,2.2701280765011185
1127,2018,5.1171875,5.943092854775578
1128,2018,3.9036458,1.6086095389482058
1129,2018,5.1009116,1.1029429531673394
1130,2018,1.1197916,1.0763815161070793
1131,2018,1.6269531,0.9573569022473885
1132,2018,1.1992188,0.5059192357927637
1133,2018,1.9654948,1.3697489642639542
1134,2018,1.0364584,0.5286256539758708
1135,2018,2.3645833,2.589733386503415
1136,2018,4.8561196,6.993765364917998
1137,2018,6.4498696,6.408280774111489
1138,2018,8.977214,8.820118048553757
1139,2018,10.520833,10.40749055521543
1140,2018,7.1302085,6.4932048157246145
1141,2018,9.647786,6.541638290708606
1142,2018,9.259114,8.473056025638122
1143,2018,12.524089,11.143518512780101
1144,2018,18.164062,13.602288173538003
1145,2018,20.34961,15.038093074128462
1146,2018,19.6569,16.793996314792608
1147,2018,18.771484,22.129715703289303
1148,2018,18.455078,22.94464775141501
1149,2018,20.0319,9.442395993433612
1150,2018,22.605469,22.030938655304602
1151,2018,6.6634116,5.504023107486758
1152,2018,1.3847656,0.039036751112036465
1153,2018,1.2786459,1.7333436256458523
1154,2018,2.1412761,1.3404739609993979
1155,2018,5.7460938,6.280946717568216
1156,2018,5.8450522,6.734206686966462
1157,2018,3.2441406,3.791395048902547
1158,2018,0.4205729,0.45341401540520676
1159,2018,1.2304688,0.48125505294016907
1160,2018,3.9101562,2.327349416271076
1161,2018,6.3658853,6.917538217160392
1162,2018,9.1119795,7.8693574645686475
1163,2018,9.016276,8.357598809421592
1164,2018,4.6015625,6.72449130267246
1165,2018,4.5677085,5.179743174103959
1166,2018,5.015625,7.138026243800504
1167,2018,14.324219,10.767592212012202
1168,2018,18.259115,12.371153390848654
1169,2018,20.095053,14.090482783998581
1170,2018,18.78776,16.273814006478734
1171,2018,19.630209,16.85178562802342
1172,2018,17.540365,16.299651570454746
1173,2018,11.835286,11.554194231347171
1174,2018,15.283203,8.988659460268865
1175,2018,16.753906,14.904373210779143
1176,2018,14.649089,2.0635241591849582
1177,2018,18.001953,10.762857934619351
1178,2018,18.771484,13.491771756249278
1179,2018,3.1588542,7.168041698938733
1180,2018,6.6080728,7.2826819118265504
1181,2018,13.507161,14.046917928503003
1182,2018,10.430339,16.438320883509967
1183,2018,4.5904946,14.127338343192411
1184,2018,4.0950522,12.458006828698473
1185,2018,6.3183594,9.490451809079063
1186,2018,11.1328125,9.54252149047842
1187,2018,10.509114,11.869100891650442
1188,2018,9.8984375,14.058218907997878
1189,2018,7.8632812,9.799061371039246
1190,2018,9.457031,12.81646314737333
1191,2018,12.342448,13.109304920900652
1192,2018,9.5442705,4.711610344044824
1193,2018,6.75,5.007890732406715
1194,2018,10.105469,5.97360623161414
1195,2018,13.542317,7.693574464300635
1196,2018,13.421224,8.63166081036047
1197,2018,6.3352866,5.712903979287706
1198,2018,7.450521,6.926973704430164
1199,2018,14.309245,9.435759761629686
1200,2018,20.046225,14.064781299342346
1201,2018,20.893229,19.81321572116986
1202,2018,24.210938,22.755481666036
1203,2018,20.542969,21.903751467402973
1204,2018,10.341797,16.6529506034392
1205,2018,19.96289,18.379975921370804
1206,2018,23.260416,21.69933554394818
1207,2018,22.316406,18.191104869918085
1208,2018,24.602865,23.270266580703545
1209,2018,29.560547,25.554817111861585
1210,2018,30.090494,28.904434659463124
1211,2018,27.10612,32.434442875941926
1212,2018,28.523438,32.56645839671561
1213,2018,27.911459,33.745228839646764
1214,2018,30.522135,30.141789563495475
1215,2018,29.97526,30.50130594107629
1216,2018,29.169271,31.21466874164162
1217,2018,36.641926,34.38654788097402
1218,2018,39.003254,34.860617888481215
1219,2018,38.6237,35.25355962002886
1220,2018,34.25651,35.66392061366271
1221,2018,29.538412,30.886866351433042
1222,2018,27.728516,28.98680668489677
1223,2018,34.159504,31.845785843114193
1224,2018,31.782553,24.792231787020487
1225,2018,29.03776,26.271809637233815
1226,2018,28.8125,30.048342087000474
1227,2018,37.63802,33.09344083453879
1228,2018,39.71745,33.55894663692837
1229,2018,36.364582,31.74110547777087
1230,2018,32.938152,31.378060328362896
1231,2018,30.68099,26.80798869856304
1232,2018,3.4186199,5.230162480845749
1233,2018,2.7278645,5.44767608115427
1234,2018,3.0026042,8.375571790855554
1235,2018,5.814453,9.357760066187126
1236,2018,4.658203,13.40236959522855
1237,2018,4.2115884,8.909705297535254
1238,2018,5.4908853,13.103719551969848
1239,2018,8.332683,13.142452165826434
1240,2018,0.11328125,4.991658385700663
1241,2018,0.39322916,3.3797166893953747
1242,2018,1.4296875,7.234145684296752
1243,2018,1.5058594,4.367720942286015
1244,2018,2.9609375,5.256009237169997
1245,2018,8.059245,11.125822195723762
1246,2018,10.729167,15.548509045440182
1247,2018,11.253906,15.317812095805158
1248,2018,12.402995,16.206324447860506
1249,2018,13.681641,19.560793683414115
1250,2018,18.802734,24.449983025828885
1251,2018,2.5664062,9.906876830553378
1252,2018,0.2890625,4.214804544961267
1253,2018,1.7278646,10.654397889950202
1254,2018,4.547526,12.542597521620301
1255,2018,8.876302,17.887278493775625
1256,2018,10.2369795,13.3493505877155
1257,2018,11.123047,7.0398768576360515
1258,2018,3.2135417,8.825928802412502
1259,2018,3.4960938,10.420653568081697
1260,2018,0.38867188,6.4060400212707815
1261,2018,1.3873698,6.982447949813424
1262,2018,3.7239583,13.618952206907183
1263,2018,7.830729,15.709905396572784
1264,2018,10.316406,15.00478972219171
1265,2018,9.19987,14.364621632551417
1266,2018,7.6770835,13.616508853075654
1267,2018,7.0898438,13.889256991387004
1268,2018,8.904948,13.684122103722679
1269,2018,9.401042,14.460239898510931
1270,2018,9.569011,12.041943275758294
1271,2018,9.3932295,6.969233395212778
1272,2018,10.900391,14.099343989919706
1273,2018,10.813151,15.409379294982502
1274,2018,10.734375,13.024312703292935
1275,2018,11.291016,13.920975250315465
1276,2018,4.207682,6.703789135793956
1277,2018,0.000651043,0.5839825516817765
1278,2018,0.027343752,0.9042849608750867
1279,2018,0.5175781,1.6396558319597518
1280,2018,0.296875,2.257131812991591
1281,2018,1.85e-09,0.06097241790882867
1282,2018,0.039062504,-0.5639630767217847
1283,2018,0.34309897,1.340237326834479
1284,2018,1.1764323,2.0442632223472796
1285,2018,4.0585938,3.5393682725963505
1286,2018,5.8678384,4.390107871543957
1287,2018,7.2571616,4.62205418280538
1288,2019,7.2083335,8.58559442482591
1289,2019,0.75911456,1.7720985040482249
1290,2019,1.0924479,1.5808309444103796
1291,2019,2.6959636,2.995010269825903
1292,2019,7.285807,4.715679156353003
1293,2019,2.0514324,5.693484162539352
1294,2019,1.9902344,4.36146747642574
1295,2019,1.83e-09,-0.09043490970463544
1296,2019,0.016927084,0.10798377643409686
1297,2019,0.26236978,1.0681589757344032
1298,2019,0.13020833,0.6315115366880024
1299,2019,0.2311198,1.2392575780417274
1300,2019,0.9746094,4.522295352739977
1301,2019,3.8854167,7.758135286419633
1302,2019,9.185547,10.214420194859866
1303,2019,7.557943,10.07809287949225
1304,2019,10.707031,10.304825690468256
1305,2019,2.5878906,1.8418381530490695
1306,2019,0.15039062,0.1921975514426945
1307,2019,1.3535156,1.3308955797947073
1308,2019,5.358724,2.6356989885038735
1309,2019,1.2415365,3.1907979656716843
1310,2019,1.3183594,0.2613798789317957
1311,2019,0.037760418,0.36654389979138857
1312,2019,0.17122395,0.5111709622673605
1313,2019,0.9557292,1.220990729321901
1314,2019,2.3704426,4.297450342589915
1315,2019,5.608724,7.3671164926927055
1316,2019,8.457683,11.02795263510655
1317,2019,10.0546875,12.567009946364252
1318,2019,11.134114,14.393231194065127
1319,2019,8.744792,8.835473468596277
1320,2019,7.9811196,8.478354971605228
1321,2019,4.4746094,8.354788853462475
1322,2019,6.4095054,10.896166221570557
1323,2019,2.1920574,9.013530142651849
1324,2019,3.6595051,6.323464086239277
1325,2019,4.4739585,4.382583994049391
1326,2019,7.1679688,7.44488515665407
1327,2019,10.621745,8.138802781873203
1328,2019,11.050781,7.077122091642519
1329,2019,10.953125,4.719375398825677
1330,2019,5.4166665,0.7143234250381386
1331,2019,2.7460938,1.5541170439917131
1332,2019,1.1028646,0.7543638844429477
1333,2019,1.3404948,2.8046844014747223
1334,2019,1.5091146,3.1124874345091174
1335,2019,3.1809895,4.679614856031837
1336,2019,1.485026,5.67924862446215
1337,2019,1.5227865,3.4698222513104473
1338,2019,0.5449219,1.274386486477118
1339,2019,0.02278646,1.3615297174990824
1340,2019,0.61783856,2.1681543259854394
1341,2019,1.8997396,5.049486978650621
1342,2019,3.453125,7.456860207647519
1343,2019,5.9270835,11.411050741809138
1344,2019,8.259766,13.530660998540688
1345,2019,9.141927,14.608728288621323
1346,2019,11.770833,15.480843329119281
1347,2019,4.8971353,7.261640620570508
1348,2019,2.0755208,4.685475410623505
1349,2019,4.0117188,5.321729249265497
1350,2019,9.555989,11.764511680697996
1351,2019,13.7838545,12.986001769023828
1352,2019,15.017578,16.684353033991936
1353,2019,12.394531,15.235791448461391
1354,2019,4.5052085,10.837716561821434
1355,2019,11.379558,11.040634146117082
1356,2019,19.023438,19.084804393423358
1357,2019,14.7942705,18.528157258348045
1358,2019,16.452475,17.97522709060886
1359,2019,0.6998698,5.998396286357216
1360,2019,0.24479167,1.6827467883086373
1361,2019,1.1542969,4.150829131239223
1362,2019,3.2923176,5.354720060036368
1363,2019,0.057291668,0.19197894842953236
1364,2019,0.28515625,1.4390875158517349
1365,2019,1.1829427,2.519481758697627
1366,2019,0.96875,3.946297132551221
1367,2019,3.639323,4.20309002249185
1368,2019,7.530599,9.006135586980031
1369,2019,11.3932295,11.096953602043143
1370,2019,12.055989,14.305171883392097
1371,2019,12.660156,16.163281587741864
1372,2019,11.2109375,16.306748533365816
1373,2019,1.8085938,8.604692597365357
1374,2019,6.2721353,13.771792865514286
1375,2019,11.108073,16.864498089083884
1376,2019,12.644531,18.561483976976387
1377,2019,14.189453,18.94048143484207
1378,2019,15.050781,23.152824190485504
1379,2019,13.895833,18.59087848816304
1380,2019,18.138672,20.543112611187183
1381,2019,14.744792,16.940469011800772
1382,2019,9.730469,13.010864898754969
1383,2019,1.1126302,4.954427995282536
1384,2019,1.0729166,4.477382188753944
1385,2019,6.0429688,11.010588979810846
1386,2019,12.9973955,17.105025170872505
1387,2019,15.9140625,21.09398504586255
1388,2019,17.226562,21.66476521044123
1389,2019,18.446615,21.33255147530216
1390,2019,19.88151,23.219531863407287
1391,2019,27.91211,26.390060245486424
1392,2019,26.700521,32.34317014788812
1393,2019,25.075521,30.021514258466336
1394,2019,15.04362,24.98397966448742
1395,2019,7.249349,16.223076450798956
1396,2019,3.470052,5.5836945006929355
1397,2019,0.00716146,0.9484563961671264
1398,2019,0.5449219,2.060571435271599
1399,2019,2.2278645,4.465924656343369
1400,2019,0.069010414,2.300506690173876
1401,2019,0.06966146,1.1857309249975911
1402,2019,0.52213544,4.06431754651797
1403,2019,2.0839844,5.863531659935088
1404,2019,6.469401,8.978438479432386
1405,2019,10.413411,13.595211590321748
1406,2019,11.692058,16.10689497943648
1407,2019,11.748047,17.16380709616087
1408,2019,11.815755,18.124061039562147
1409,2019,12.6276045,16.96521345177064
1410,2019,13.5026045,19.13851650410942
1411,2019,13.556641,21.228406399623477
1412,2019,15.445964,21.489996273299717
1413,2019,18.461588,26.76770548982741
1414,2019,20.621094,24.420087020056172
1415,2019,19.60612,25.767689022482205
1416,2019,13.374349,23.696086866979353
1417,2019,13.963542,16.630575971159356
1418,2019,17.171225,21.562379898899245
1419,2019,16.021484,23.164110135555656
1420,2019,16.49935,26.627604784245996
1421,2019,19.48112,27.783403023934145
1422,2019,20.190104,27.687735096228334
1423,2019,25.223959,27.826332759770136
1424,2019,24.51237,23.96206435058715
1425,2019,25.10612,26.159867362101807
1426,2019,17.261068,18.33690083381068
1427,2019,24.13737,24.99930053093232
1428,2019,33.87956,32.230028247071594
1429,2019,30.758463,26.20877373976382
1430,2019,20.839193,20.762957523145896
1431,2019,0.5625,3.6604538392462644
1432,2019,3.2167969,5.325700414899476
1433,2019,11.899739,12.284285044663124
1434,2019,15.310547,11.126566590806414
1435,2019,14.7213545,10.24800320807713
1436,2019,15.279297,6.857882683994487
1437,2019,14.639974,6.8008243625221505
1438,2019,0.6699219,3.8643949680831344
1439,2019,4.113932,5.2369248139922915
1440,2019,10.442058,11.854127775729213
1441,2019,18.411459,15.423040994674404
1442,2019,17.257162,15.32587680273945
1443,2019,20.925781,15.877698120464082
1444,2019,21.96875,21.085449151781408
1445,2019,24.067057,10.84843966683495
1446,2019,0.001302085,0.23936272216934706
1447,2019,0.0703125,0.9081977021772245
1448,2019,0.36914062,1.2018085119157278
1449,2019,0.26171875,0.6801041252959042
1450,2019,1.5970052,1.9904411788383263
1451,2019,5.002604,2.5721718543969523
1452,2019,1.5709635,1.9614195090158462
1453,2019,5.4166665,3.3550570494911067
1454,2019,8.977864,7.205775133191849
1455,2019,10.480469,7.205170798337953
